"series","timestamp","value","label"
"pressure","2023-07-08T04:55:09Z",970.68707,""
"pressure","2023-07-08T05:15:09Z",970.65836,""
"pressure","2023-07-08T05:35:09Z",970.38836,""
"pressure","2023-07-08T05:55:09Z",970.17001,""
"pressure","2023-07-08T06:15:09Z",969.75618,""
"pressure","2023-07-08T06:35:09Z",969.6872,""
"pressure","2023-07-08T06:55:09Z",969.70441,""
"pressure","2023-07-08T07:15:09Z",969.69861,""
"pressure","2023-07-08T07:35:09Z",969.57767,""
"pressure","2023-07-08T07:55:09Z",969.24992,""
"pressure","2023-07-08T08:15:09Z",969.38794,""
"pressure","2023-07-08T08:35:09Z",969.23834,""
"pressure","2023-07-08T08:55:09Z",968.95662,""
"pressure","2023-07-08T09:15:09Z",969.01418,""
"pressure","2023-07-08T09:35:09Z",968.92149,""
"pressure","2023-07-08T09:55:09Z",969.12345,""
"pressure","2023-07-08T10:15:09Z",968.91562,""
"pressure","2023-07-08T10:35:09Z",969.09508,""
"pressure","2023-07-08T10:55:09Z",968.99587,""
"pressure","2023-07-08T11:15:09Z",968.99601,""
"pressure","2023-07-08T11:35:09Z",968.99574,""
"pressure","2023-07-08T11:55:09Z",969.2661,""
"pressure","2023-07-08T12:15:09Z",969.36979,""
"pressure","2023-07-08T12:35:09Z",969.46762,""
"pressure","2023-07-08T12:55:09Z",969.12897,""
"pressure","2023-07-08T13:15:09Z",969.38744,""
"pressure","2023-07-08T13:35:09Z",969.24304,""
"pressure","2023-07-08T13:55:09Z",968.97881,""
"pressure","2023-07-08T14:15:09Z",968.73123,""
"pressure","2023-07-08T14:35:09Z",968.78281,""
"pressure","2023-07-08T14:55:09Z",966.33654,""
"pressure","2023-07-08T15:15:09Z",969.53849,""
"pressure","2023-07-08T15:35:09Z",968.07349,""
"pressure","2023-07-08T15:55:09Z",961.34349,""
"pressure","2023-07-08T16:15:09Z",968.74534,""
"pressure","2023-07-08T16:35:09Z",969.03298,""
"pressure","2023-07-08T16:55:09Z",969.12451,""
"pressure","2023-07-08T17:15:09Z",968.75063,""
"pressure","2023-07-08T17:35:09Z",968.96949,""
"pressure","2023-07-08T17:55:09Z",968.48727,""
"pressure","2023-07-08T18:15:09Z",968.61918,""
"pressure","2023-07-08T18:35:09Z",968.60644,""
"pressure","2023-07-08T18:55:09Z",968.45728,""
"pressure","2023-07-08T19:15:09Z",968.45801,""
"pressure","2023-07-08T19:35:09Z",968.36444,""
"pressure","2023-07-08T19:55:09Z",968.31709,""
"pressure","2023-07-08T20:15:09Z",968.16658,""
"pressure","2023-07-08T20:35:09Z",968.52462,""
"pressure","2023-07-08T20:55:09Z",967.92429,""
"pressure","2023-07-08T21:15:09Z",967.70035,""
"pressure","2023-07-08T21:35:09Z",967.59094,""
"pressure","2023-07-08T21:55:09Z",967.59176,""
"pressure","2023-07-08T22:15:09Z",967.67172,""
"pressure","2023-07-08T22:35:09Z",967.77618,""
"pressure","2023-07-08T22:55:09Z",967.74716,""
"pressure","2023-07-08T23:15:09Z",967.76968,""
"pressure","2023-07-08T23:35:09Z",967.95944,""
"pressure","2023-07-08T23:55:09Z",967.78093,""
"pressure","2023-07-09T00:15:09Z",967.73551,""
"pressure","2023-07-09T00:35:09Z",967.41325,""
"pressure","2023-07-09T00:55:09Z",967.47029,""
"pressure","2023-07-09T01:15:09Z",967.71372,""
"pressure","2023-07-09T01:35:09Z",967.85189,""
"pressure","2023-07-09T01:55:09Z",968.05369,""
"pressure","2023-07-09T02:15:09Z",968.35884,""
"pressure","2023-07-09T02:35:09Z",968.70975,""
"pressure","2023-07-09T02:55:09Z",968.90534,""
"pressure","2023-07-09T03:15:09Z",968.93985,""
"pressure","2023-07-09T03:35:09Z",968.94569,""
"pressure","2023-07-09T03:55:09Z",969.0317,""
"pressure","2023-07-09T04:15:09Z",968.99719,""
"pressure","2023-07-09T04:35:09Z",968.87073,""
"pressure","2023-07-09T04:55:09Z",969.06621,""
"pressure","2023-07-09T05:15:09Z",968.96852,""
"pressure","2023-07-09T05:35:09Z",968.83048,""
"pressure","2023-07-09T05:55:09Z",968.78451,""
"pressure","2023-07-09T06:15:09Z",968.68682,""
"pressure","2023-07-09T06:35:09Z",968.62352,""
"pressure","2023-07-09T06:55:09Z",968.52034,""
"pressure","2023-07-09T07:15:09Z",968.62375,""
"pressure","2023-07-09T07:35:09Z",968.65253,""
"pressure","2023-07-09T07:55:09Z",968.60655,""
"pressure","2023-07-09T08:15:09Z",968.49156,""
"pressure","2023-07-09T08:35:09Z",968.44558,""
"pressure","2023-07-09T08:55:09Z",968.69851,""
"pressure","2023-07-09T09:15:09Z",968.61194,""
"pressure","2023-07-09T09:35:09Z",968.33032,""
"pressure","2023-07-09T09:55:09Z",968.64009,""
"pressure","2023-07-09T10:15:09Z",968.46746,""
"pressure","2023-07-09T10:35:09Z",968.5885,""
"pressure","2023-07-09T10:55:09Z",968.62835,""
"pressure","2023-07-09T11:15:09Z",968.67448,""
"pressure","2023-07-09T11:35:09Z",968.49991,""
"pressure","2023-07-09T11:55:09Z",968.52369,""
"pressure","2023-07-09T12:15:09Z",968.70257,""
"pressure","2023-07-09T12:35:09Z",968.94931,""
"pressure","2023-07-09T12:55:09Z",968.74812,""
"pressure","2023-07-09T13:15:09Z",968.86348,""
"pressure","2023-07-09T13:35:09Z",969.34124,""
"pressure","2023-07-09T13:55:09Z",968.84993,""
"pressure","2023-07-09T14:15:09Z",969.0317,""
"pressure","2023-07-09T14:35:09Z",969.00534,""
"pressure","2023-07-09T14:55:09Z",968.88466,""
"pressure","2023-07-09T15:15:09Z",969.02924,""
"pressure","2023-07-09T15:35:09Z",969.14354,""
"pressure","2023-07-09T15:55:09Z",969.36148,""
"pressure","2023-07-09T16:15:09Z",968.95842,""
"pressure","2023-07-09T16:35:09Z",968.9423,""
"pressure","2023-07-09T16:55:09Z",969.28822,""
"pressure","2023-07-09T17:15:09Z",969.53408,""
"pressure","2023-07-09T17:35:09Z",969.52851,""
"pressure","2023-07-09T17:55:09Z",969.09719,""
"pressure","2023-07-09T18:15:09Z",968.98881,""
"pressure","2023-07-09T18:35:09Z",969.11804,""
"pressure","2023-07-09T18:55:09Z",968.77683,""
"pressure","2023-07-09T19:15:09Z",968.68655,""
"pressure","2023-07-09T19:35:09Z",968.59265,""
"pressure","2023-07-09T19:55:09Z",968.41059,""
"pressure","2023-07-09T20:15:09Z",968.06273,""
"pressure","2023-07-09T20:35:09Z",967.91043,""
"pressure","2023-07-09T20:55:09Z",967.82834,""
"pressure","2023-07-09T21:15:09Z",967.68576,""
"pressure","2023-07-09T21:35:09Z",967.78387,""
"pressure","2023-07-09T21:55:09Z",967.73028,""
"pressure","2023-07-09T22:15:09Z",967.61797,""
"pressure","2023-07-09T22:35:09Z",967.44464,""
"pressure","2023-07-09T22:55:09Z",967.39081,""
"pressure","2023-07-09T23:15:09Z",967.48543,""
"pressure","2023-07-09T23:35:09Z",967.38885,""
"pressure","2023-07-09T23:55:09Z",967.41627,""
"pressure","2023-07-10T00:15:09Z",967.57223,""
"pressure","2023-07-10T00:35:09Z",967.57312,""
"pressure","2023-07-10T00:55:09Z",967.62465,""
"pressure","2023-07-10T01:15:09Z",967.45268,""
"pressure","2023-07-10T01:35:09Z",967.68397,""
"pressure","2023-07-10T01:55:09Z",967.82845,""
"pressure","2023-07-10T02:15:09Z",968.01868,""
"pressure","2023-07-10T02:35:09Z",968.27776,""
"pressure","2023-07-10T02:55:09Z",968.54797,""
"pressure","2023-07-10T03:15:09Z",968.71499,""
"pressure","2023-07-10T03:35:09Z",968.80709,""
"pressure","2023-07-10T03:55:09Z",968.69219,""
"pressure","2023-07-10T04:15:09Z",968.3759,""
"pressure","2023-07-10T04:35:09Z",968.48533,""
"pressure","2023-07-10T04:55:09Z",968.33578,""
"pressure","2023-07-10T05:15:09Z",968.18035,""
"pressure","2023-07-10T05:35:09Z",968.19196,""
"pressure","2023-07-10T05:55:09Z",967.9676,""
"pressure","2023-07-10T06:15:09Z",967.8126,""
"pressure","2023-07-10T06:35:09Z",967.8005,""
"pressure","2023-07-10T06:55:09Z",967.73765,""
"pressure","2023-07-10T07:15:09Z",967.86416,""
"pressure","2023-07-10T07:35:09Z",967.87577,""
"pressure","2023-07-10T07:55:09Z",967.78937,""
"pressure","2023-07-10T08:15:09Z",967.8527,""
"pressure","2023-07-10T08:35:09Z",967.77218,""
"pressure","2023-07-10T08:55:09Z",967.87005,""
"pressure","2023-07-10T09:15:09Z",967.95041,""
"pressure","2023-07-10T09:35:09Z",967.85778,""
"pressure","2023-07-10T09:55:09Z",967.81769,""
"pressure","2023-07-10T10:15:09Z",967.81769,""
"pressure","2023-07-10T10:35:09Z",967.42646,""
"pressure","2023-07-10T10:55:09Z",967.68397,""
"pressure","2023-07-10T11:15:09Z",967.82772,""
"pressure","2023-07-10T11:35:09Z",967.47422,""
"pressure","2023-07-10T11:55:09Z",967.78665,""
"pressure","2023-07-10T12:15:09Z",967.71181,""
"pressure","2023-07-10T12:35:09Z",967.46753,""
"pressure","2023-07-10T12:55:09Z",967.64641,""
"pressure","2023-07-10T13:15:09Z",967.95905,""
"pressure","2023-07-10T13:35:09Z",967.83692,""
"pressure","2023-07-10T13:55:09Z",968.03882,""
"pressure","2023-07-10T14:15:09Z",967.94406,""
"pressure","2023-07-10T14:35:09Z",967.69978,""
"pressure","2023-07-10T14:55:09Z",967.6228,""
"pressure","2023-07-10T15:15:09Z",967.95838,""
"pressure","2023-07-10T15:35:09Z",968.00787,""
"pressure","2023-07-10T15:55:09Z",967.62882,""
"pressure","2023-07-10T16:15:09Z",967.5638,""
"pressure","2023-07-10T16:35:09Z",967.54752,""
"pressure","2023-07-10T16:55:09Z",967.57335,""
"pressure","2023-07-10T17:15:09Z",967.45236,""
"pressure","2023-07-10T17:35:09Z",967.23412,""
"pressure","2023-07-10T17:55:09Z",967.08567,""
"pressure","2023-07-10T18:15:09Z",967.10255,""
"pressure","2023-07-10T18:35:09Z",966.80881,""
"pressure","2023-07-10T18:55:09Z",966.78623,""
"pressure","2023-07-10T19:15:09Z",966.64332,""
"pressure","2023-07-10T19:35:09Z",966.62973,""
"pressure","2023-07-10T19:55:09Z",966.33594,""
"pressure","2023-07-10T20:15:09Z",966.19238,""
"pressure","2023-07-10T20:35:09Z",966.08651,""
"pressure","2023-07-10T20:55:09Z",966.32354,""
"pressure","2023-07-10T21:15:09Z",966.38136,""
"pressure","2023-07-10T21:35:09Z",966.3299,""
"pressure","2023-07-10T21:55:09Z",966.2956,""
"pressure","2023-07-10T22:15:09Z",966.33562,""
"pressure","2023-07-10T22:35:09Z",966.20317,""
"pressure","2023-07-10T22:55:09Z",966.22636,""
"pressure","2023-07-10T23:15:09Z",966.3137,""
"pressure","2023-07-10T23:35:09Z",966.48136,""
"pressure","2023-07-10T23:55:09Z",966.36127,""
"pressure","2023-07-11T00:15:09Z",966.45908,""
"pressure","2023-07-11T00:35:09Z",966.16536,""
"pressure","2023-07-11T00:55:09Z",965.90083,""
"pressure","2023-07-11T01:15:09Z",965.92401,""
"pressure","2023-07-11T01:35:09Z",966.24177,""
"pressure","2023-07-11T01:55:09Z",966.38698,""
"pressure","2023-07-11T02:15:09Z",966.73333,""
"pressure","2023-07-11T02:35:09Z",966.9062,""
"pressure","2023-07-11T02:55:09Z",966.87711,""
"pressure","2023-07-11T03:15:09Z",966.96366,""
"pressure","2023-07-11T03:35:09Z",966.92337,""
"pressure","2023-07-11T03:55:09Z",967.21203,""
"pressure","2023-07-11T04:15:09Z",967.30978,""
"pressure","2023-07-11T04:35:09Z",967.12001,""
"pressure","2023-07-11T04:55:09Z",967.01587,""
"pressure","2023-07-11T05:15:09Z",967.00442,""
"pressure","2023-07-11T05:35:09Z",966.91788,""
"pressure","2023-07-11T05:55:09Z",967.2521,""
"pressure","2023-07-11T06:15:09Z",967.07378,""
"pressure","2023-07-11T06:35:09Z",966.94719,""
"pressure","2023-07-11T06:55:09Z",966.9758,""
"pressure","2023-07-11T07:15:09Z",966.75694,""
"pressure","2023-07-11T07:35:09Z",967.02754,""
"pressure","2023-07-11T07:55:09Z",967.06805,""
"pressure","2023-07-11T08:15:09Z",967.06827,""
"pressure","2023-07-11T08:35:09Z",967.2468,""
"pressure","2023-07-11T08:55:09Z",966.78531,""
"pressure","2023-07-11T09:15:09Z",966.42262,""
"pressure","2023-07-11T09:35:09Z",966.07649,""
"pressure","2023-07-11T09:55:09Z",966.77983,""
"pressure","2023-07-11T10:15:09Z",966.2369,""
"pressure","2023-07-11T10:35:09Z",966.06906,""
"pressure","2023-07-11T10:55:09Z",966.27665,""
"pressure","2023-07-11T11:15:09Z",966.10424,""
"pressure","2023-07-11T11:35:09Z",965.93386,""
"pressure","2023-07-11T11:55:09Z",966.5583,""
"pressure","2023-07-11T12:15:09Z",966.84128,""
"pressure","2023-07-11T12:35:09Z",966.85896,""
"pressure","2023-07-11T12:55:09Z",966.93068,""
"pressure","2023-07-11T13:15:09Z",966.9258,""
"pressure","2023-07-11T13:35:09Z",966.85793,""
"pressure","2023-07-11T13:55:09Z",967.25601,""
"pressure","2023-07-11T14:15:09Z",967.13511,""
"pressure","2023-07-11T14:35:09Z",967.00226,""
"pressure","2023-07-11T14:55:09Z",967.0769,""
"pressure","2023-07-11T15:15:09Z",967.30752,""
"pressure","2023-07-11T15:35:09Z",967.61802,""
"pressure","2023-07-11T15:55:09Z",967.83097,""
"pressure","2023-07-11T16:15:09Z",967.27416,""
"pressure","2023-07-11T16:35:09Z",968.09886,""
"pressure","2023-07-11T16:55:09Z",967.86368,""
"pressure","2023-07-11T17:15:09Z",968.17114,""
"pressure","2023-07-11T17:35:09Z",968.14058,""
"pressure","2023-07-11T17:55:09Z",968.30135,""
"pressure","2023-07-11T18:15:09Z",968.59675,""
"pressure","2023-07-11T18:35:09Z",968.28527,""
"pressure","2023-07-11T18:55:09Z",968.19714,""
"pressure","2023-07-11T19:15:09Z",968.34996,""
"pressure","2023-07-11T19:35:09Z",968.22289,""
"pressure","2023-07-11T19:55:09Z",968.4854,""
"pressure","2023-07-11T20:15:09Z",968.51045,""
"pressure","2023-07-11T20:35:09Z",968.59687,""
"pressure","2023-07-11T20:55:09Z",968.51101,""
"pressure","2023-07-11T21:15:09Z",968.64349,""
"pressure","2023-07-11T21:35:09Z",968.74748,""
"pressure","2023-07-11T21:55:09Z",969.02085,""
"pressure","2023-07-11T22:15:09Z",968.91694,""
"pressure","2023-07-11T22:35:09Z",969.06967,""
"pressure","2023-07-11T22:55:09Z",969.17329,""
"pressure","2023-07-11T23:15:09Z",969.46676,""
"pressure","2023-07-11T23:35:09Z",969.56498,""
"pressure","2023-07-11T23:55:09Z",969.74927,""
"pressure","2023-07-12T00:15:09Z",969.95645,""
"pressure","2023-07-12T00:35:09Z",969.99104,""
"pressure","2023-07-12T00:55:09Z",970.23844,""
"pressure","2023-07-12T01:15:09Z",970.64087,""
"pressure","2023-07-12T01:35:09Z",970.72159,""
"pressure","2023-07-12T01:55:09Z",970.87093,""
"pressure","2023-07-12T02:15:09Z",971.07771,""
"pressure","2023-07-12T02:35:09Z",971.34761,""
"pressure","2023-07-12T02:55:09Z",971.3361,""
"pressure","2023-07-12T03:15:09Z",971.58294,""
"pressure","2023-07-12T03:35:09Z",971.72646,""
"pressure","2023-07-12T03:55:09Z",972.01344,""
"pressure","2023-07-12T04:15:09Z",972.09368,""
"pressure","2023-07-12T04:35:09Z",971.89278,""
"pressure","2023-07-12T04:55:09Z",971.88709,""
"pressure","2023-07-12T05:15:09Z",971.71491,""
"pressure","2023-07-12T05:35:09Z",971.79517,""
"pressure","2023-07-12T05:55:09Z",971.8984,""
"pressure","2023-07-12T06:15:09Z",972.03036,""
"pressure","2023-07-12T06:35:09Z",971.92708,""
"pressure","2023-07-12T06:55:09Z",972.02461,""
"pressure","2023-07-12T07:15:09Z",971.94426,""
"pressure","2023-07-12T07:35:09Z",971.92708,""
"pressure","2023-07-12T07:55:09Z",971.90422,""
"pressure","2023-07-12T08:15:09Z",972.0075,""
"pressure","2023-07-12T08:35:09Z",972.38066,""
"pressure","2023-07-12T08:55:09Z",972.26588,""
"pressure","2023-07-12T09:15:09Z",972.53002,""
"pressure","2023-07-12T09:35:09Z",972.23173,""
"pressure","2023-07-12T09:55:09Z",972.0482,""
"pressure","2023-07-12T10:15:09Z",972.28928,""
"pressure","2023-07-12T10:35:09Z",972.31222,""
"pressure","2023-07-12T10:55:09Z",972.29514,""
"pressure","2023-07-12T11:15:09Z",972.17461,""
"pressure","2023-07-12T11:35:09Z",971.97378,""
"pressure","2023-07-12T11:55:09Z",972.38127,""
"pressure","2023-07-12T12:15:09Z",972.47325,""
"pressure","2023-07-12T12:35:09Z",972.25523,""
"pressure","2023-07-12T12:55:09Z",971.80719,""
"pressure","2023-07-12T13:15:09Z",971.38213,""
"pressure","2023-07-12T13:35:09Z",972.03128,""
"pressure","2023-07-12T13:55:09Z",971.88765,""
"pressure","2023-07-12T14:15:09Z",972.69763,""
"pressure","2023-07-12T14:35:09Z",972.47946,""
"pressure","2023-07-12T14:55:09Z",972.54246,""
"pressure","2023-07-12T15:15:09Z",972.18069,""
"pressure","2023-07-12T15:35:09Z",971.82346,""
"pressure","2023-07-12T15:55:09Z",971.76124,""
"pressure","2023-07-12T16:15:09Z",971.87607,""
"pressure","2023-07-12T16:35:09Z",971.7955,""
"pressure","2023-07-12T16:55:09Z",971.68631,""
"pressure","2023-07-12T17:15:09Z",971.23245,""
"pressure","2023-07-12T17:35:09Z",970.9273,""
"pressure","2023-07-12T17:55:09Z",970.9612,""
"pressure","2023-07-12T18:15:09Z",970.77227,""
"pressure","2023-07-12T18:35:09Z",970.35237,""
"pressure","2023-07-12T18:55:09Z",970.13388,""
"pressure","2023-07-12T19:15:09Z",970.04178,""
"pressure","2023-07-12T19:35:09Z",969.68528,""
"pressure","2023-07-12T19:55:09Z",969.72554,""
"pressure","2023-07-12T20:15:09Z",970.00748,""
"pressure","2023-07-12T20:35:09Z",969.63941,""
"pressure","2023-07-12T20:55:09Z",969.5534,""
"pressure","2023-07-12T21:15:09Z",969.45555,""
"pressure","2023-07-12T21:35:09Z",969.45529,""
"pressure","2023-07-12T21:55:09Z",968.94946,""
"pressure","2023-07-12T22:15:09Z",969.08143,""
"pressure","2023-07-12T22:35:09Z",969.27717,""
"pressure","2023-07-12T22:55:09Z",969.36942,""
"pressure","2023-07-12T23:15:09Z",968.83997,""
"pressure","2023-07-12T23:35:09Z",968.63877,""
"pressure","2023-07-12T23:55:09Z",968.17822,""
"pressure","2023-07-13T00:15:09Z",967.88993,""
"pressure","2023-07-13T00:35:09Z",967.90711,""
"pressure","2023-07-13T00:55:09Z",968.09174,""
"pressure","2023-07-13T01:15:09Z",967.91524,""
"pressure","2023-07-13T01:35:09Z",967.85709,""
"pressure","2023-07-13T01:55:09Z",967.83973,""
"pressure","2023-07-13T02:15:09Z",967.69562,""
"pressure","2023-07-13T02:35:09Z",967.5345,""
"pressure","2023-07-13T02:55:09Z",967.3335,""
"pressure","2023-07-13T03:15:09Z",967.62781,""
"pressure","2023-07-13T03:35:09Z",967.51218,""
"pressure","2023-07-13T03:55:09Z",967.55264,""
"pressure","2023-07-13T04:15:09Z",966.91966,""
"pressure","2023-07-13T04:35:09Z",966.78098,""
"pressure","2023-07-13T04:55:09Z",966.147,""
"pressure","2023-07-13T05:15:09Z",966.21044,""
"pressure","2023-07-13T05:35:09Z",965.93379,""
"pressure","2023-07-13T05:55:09Z",965.52413,""
"pressure","2023-07-13T06:15:09Z",965.3394,""
"pressure","2023-07-13T06:35:09Z",965.39747,""
"pressure","2023-07-13T06:55:09Z",965.69711,""
"pressure","2023-07-13T07:15:09Z",965.76057,""
"pressure","2023-07-13T07:35:09Z",965.55301,""
"pressure","2023-07-13T07:55:09Z",965.36798,""
"pressure","2023-07-13T08:15:09Z",965.54099,""
"pressure","2023-07-13T08:35:09Z",965.2359,""
"pressure","2023-07-13T08:55:09Z",965.32256,""
"pressure","2023-07-13T09:15:09Z",965.24733,""
"pressure","2023-07-13T09:35:09Z",965.25938,""
"pressure","2023-07-13T09:55:09Z",965.61619,""
"pressure","2023-07-13T10:15:09Z",965.60929,""
"pressure","2023-07-13T10:35:09Z",965.74958,""
"pressure","2023-07-13T10:55:09Z",966.0261,""
"pressure","2023-07-13T11:15:09Z",966.30769,""
"pressure","2023-07-13T11:35:09Z",966.49074,""
"pressure","2023-07-13T11:55:09Z",966.37035,""
"pressure","2023-07-13T12:15:09Z",966.47305,""
"pressure","2023-07-13T12:35:09Z",966.77677,""
"pressure","2023-07-13T12:55:09Z",967.38716,""
"pressure","2023-07-13T13:15:09Z",966.94238,""
"pressure","2023-07-13T13:35:09Z",966.50841,""
"pressure","2023-07-13T13:55:09Z",966.48075,""
"pressure","2023-07-13T14:15:09Z",966.66465,""
"pressure","2023-07-13T14:35:09Z",966.45757,""
"pressure","2023-07-13T14:55:09Z",966.39646,""
"pressure","2023-07-13T15:15:09Z",966.10695,""
"pressure","2023-07-13T15:35:09Z",966.65767,""
"pressure","2023-07-13T15:55:09Z",966.49011,""
"pressure","2023-07-13T16:15:09Z",965.98969,""
"pressure","2023-07-13T16:35:09Z",966.17864,""
"pressure","2023-07-13T16:55:09Z",965.94329,""
"pressure","2023-07-13T17:15:09Z",966.06724,""
"pressure","2023-07-13T17:35:09Z",965.97546,""
"pressure","2023-07-13T17:55:09Z",966.09358,""
"pressure","2023-07-13T18:15:09Z",966.41152,""
"pressure","2023-07-13T18:35:09Z",966.38324,""
"pressure","2023-07-13T18:55:09Z",966.44011,""
"pressure","2023-07-13T19:15:09Z",966.58514,""
"pressure","2023-07-13T19:35:09Z",966.52832,""
"pressure","2023-07-13T19:55:09Z",966.25462,""
"pressure","2023-07-13T20:15:09Z",966.30606,""
"pressure","2023-07-13T20:35:09Z",966.30258,""
"pressure","2023-07-13T20:55:09Z",966.36323,""
"pressure","2023-07-13T21:15:09Z",966.01992,""
"pressure","2023-07-13T21:35:09Z",966.19873,""
"pressure","2023-07-13T21:55:09Z",966.0031,""
"pressure","2023-07-13T22:15:09Z",965.94464,""
"pressure","2023-07-13T22:35:09Z",966.11235,""
"pressure","2023-07-13T22:55:09Z",965.9043,""
"pressure","2023-07-13T23:15:09Z",965.8589,""
"pressure","2023-07-13T23:35:09Z",965.70931,""
"pressure","2023-07-13T23:55:09Z",965.96912,""
"pressure","2023-07-14T00:15:09Z",965.94208,""
"pressure","2023-07-14T00:35:09Z",965.99864,""
"pressure","2023-07-14T00:55:09Z",966.07418,""
"pressure","2023-07-14T01:15:09Z",966.08193,""
"pressure","2023-07-14T01:35:09Z",966.13968,""
"pressure","2023-07-14T01:55:09Z",966.26193,""
"pressure","2023-07-14T02:15:09Z",966.48631,""
"pressure","2023-07-14T02:35:09Z",966.52088,""
"pressure","2023-07-14T02:55:09Z",966.80342,""
"pressure","2023-07-14T03:15:09Z",966.82105,""
"pressure","2023-07-14T03:35:09Z",967.24108,""
"pressure","2023-07-14T03:55:09Z",967.2877,""
"pressure","2023-07-14T04:15:09Z",967.27644,""
"pressure","2023-07-14T04:35:09Z",967.23044,""
"pressure","2023-07-14T04:55:09Z",967.23064,""
"pressure","2023-07-14T05:15:09Z",967.09263,""
"pressure","2023-07-14T05:35:09Z",966.9027,""
"pressure","2023-07-14T05:55:09Z",967.03518,""
"pressure","2023-07-14T06:15:09Z",967.23102,""
"pressure","2023-07-14T06:35:09Z",967.43828,""
"pressure","2023-07-14T06:55:09Z",967.06401,""
"pressure","2023-07-14T07:15:09Z",966.89697,""
"pressure","2023-07-14T07:35:09Z",966.98898,""
"pressure","2023-07-14T07:55:09Z",967.10408,""
